comment,label
What an awesome project!,Praise
I am truly impressed with this.,Praise
Will there be a sequel?,Question/Suggestion
Follow me for followers.,Irrelevant/Spam
I hate this. It's a waste of my time.,Hate/Abuse
How did you do that animation?,Question/Suggestion
Will there be a sequel?,Question/Suggestion
You can do it!,Support
"This made me tear up, it's so beautiful.",Emotional
"I'm a big fan, keep up my good work!",Support
Keep up my amazing work!,Praise
You are a failure.,Hate/Abuse
Have you considered adding a feature for X?,Question/Suggestion
This story made me feel so much joy.,Emotional
What software did you use?,Question/Suggestion
Get free V-bucks here!,Irrelevant/Spam
This song brings back so many memories.,Emotional
How did you do that animation?,Question/Suggestion
Your work is an inspiration!,Support
Keep up the amazing work!,Praise
Don't give up!,Support
I hate this. It's a waste of my time.,Hate/Abuse
Cheering you on!,Support
How did you do that animation?,Question/Suggestion
What an awesome project!,Praise
"I'm a big fan, keep up my good work!",Support
"You are so talented, great job!",Praise
"The content is good, but the font is hard to read.",Constructive Criticism
Will myre be a sequel?,Question/Suggestion
"Great start, but consider simplifying the navigation.",Constructive Criticism
Get free V-bucks here!,Irrelevant/Spam
Go back to school.,Hate/Abuse
Your work is an inspiration!,Support
Will myre be a sequel?,Question/Suggestion
"This is trash, quit now.",Hate/Abuse
We've got your back!,Support
Have you considered adding a feature for X?,Question/Suggestion
Follow me for followers.,Irrelevant/Spam
This story made me feel so much joy.,Emotional
"I'm a big fan, keep up the good work!",Support
What software did you use?,Question/Suggestion
This reminded me of my childhood.,Emotional
This is the worst thing I have ever seen.,Hate/Abuse
Follow me for followers.,Irrelevant/Spam
This is beyond incredible!,Praise
"This is trash, quit now.",Hate/Abuse
Follow me for followers.,Irrelevant/Spam
This song brings back so many memories.,Emotional
I feel so sad watching this.,Emotional
You need to be careful with this content.,Threat
This song brings back so many memories.,Emotional
Have you considered adding a feature for X?,Question/Suggestion
Your work is an inspiration!,Support
I think the sound mixing needs some work.,Constructive Criticism
This is beyond incredible!,Praise
This reminded me of my childhood.,Emotional
"The user interface is a bit confusing, but the core idea is strong.",Constructive Criticism
"This is trash, quit now.",Hate/Abuse
I feel so sad watching this.,Emotional
Have you considered adding a feature for X?,Question/Suggestion
"Great start, but consider simplifying the navigation.",Constructive Criticism
"I'm a big fan, keep up the good work!",Support
You are a failure.,Hate/Abuse
"Keep going, you're doing great!",Support
"This is trash, quit now.",Hate/Abuse
This reminded me of my childhood.,Emotional
This is beyond incredible!,Praise
Can you make one on topic X?,Question/Suggestion
I hate this. It's a waste of my time.,Hate/Abuse
You nailed it!,Praise
Can you make one on topic X?,Question/Suggestion
Go back to school.,Hate/Abuse
You need to be careful with this content.,Threat
"This made me tear up, it's so beautiful.",Emotional
Will there be a sequel?,Question/Suggestion
"This made me tear up, it's so beautiful.",Emotional
This reminded me of my childhood.,Emotional
I feel so sad watching this.,Emotional
"The user interface is a bit confusing, but the core idea is strong.",Constructive Criticism
Amazing work!,Praise
We've got your back!,Support
Will there be a sequel?,Question/Suggestion
Amazing work!,Praise
Your work is an inspiration!,Support
Visit my site for a special offer.,Irrelevant/Spam
This reminded me of my childhood.,Emotional
Will myre be a sequel?,Question/Suggestion
This reminded me of my childhood.,Emotional
"This is trash, quit now.",Hate/Abuse
Can you make one on topic X?,Question/Suggestion
I hate this. It's a waste of my time.,Hate/Abuse
This is the worst thing I have ever seen.,Hate/Abuse
I will find you and tell everyone.,Threat
This reminded me of my childhood.,Emotional
I feel so sad watching this.,Emotional
This song brings back so many memories.,Emotional
How did you do that animation?,Question/Suggestion
Amazing work!,Praise
This story made me feel so much joy.,Emotional
"I appreciate the effort, but the color palette could be better.",Constructive Criticism
Will myre be a sequel?,Question/Suggestion
"This is trash, quit now.",Hate/Abuse
"This is fantastic, loved the animation.",Praise
Don't give up!,Support
Have you considered adding a feature for X?,Question/Suggestion
Go back to school.,Hate/Abuse
Follow me for followers.,Irrelevant/Spam
This story made me feel so much joy.,Emotional
Your work is an inspiration!,Support
You nailed it!,Praise
Go back to school.,Hate/Abuse
"Great start, but consider simplifying the navigation.",Constructive Criticism
Have you considered adding a feature for X?,Question/Suggestion
I'll report your channel.,Threat
This story made me feel so much joy.,Emotional
What software did you use?,Question/Suggestion
I hate this. It's a waste of my time.,Hate/Abuse
You need to be careful with this content.,Threat
I will find you and tell everyone.,Threat
This song brings back so many memories.,Emotional
I hate this. It's a waste of my time.,Hate/Abuse
I feel so sad watching this.,Emotional
I'll report your channel.,Threat
I hate this. It's a waste of my time.,Hate/Abuse
Will there be a sequel?,Question/Suggestion
The animation was okay but the voiceover felt off.,Constructive Criticism
I am truly impressed with this.,Praise
I am truly impressed with this.,Praise
We've got your back!,Support
Can you make one on topic X?,Question/Suggestion
I think the sound mixing needs some work.,Constructive Criticism
We've got your back!,Support
This song brings back so many memories.,Emotional
I'll report your channel.,Threat
Cheering you on!,Support
Click this link to win a prize.,Irrelevant/Spam
This song brings back so many memories.,Emotional
Will there be a sequel?,Question/Suggestion
"This made me tear up, it's so beautiful.",Emotional
Get free V-bucks here!,Irrelevant/Spam
What an awesome project!,Praise
Visit my site for a special offer.,Irrelevant/Spam
Have you considered adding a feature for X?,Question/Suggestion
What an awesome project!,Praise
This is my worst thing I have ever seen.,Hate/Abuse
Click this link to win a prize.,Irrelevant/Spam
How did you do that animation?,Question/Suggestion
I am truly impressed with this.,Praise
Don't give up!,Support
Your work is an inspiration!,Support
I feel so sad watching this.,Emotional
This story made me feel so much joy.,Emotional
Will there be a sequel?,Question/Suggestion
Visit my site for a special offer.,Irrelevant/Spam
Visit my site for a special offer.,Irrelevant/Spam
I hate this. It's a waste of my time.,Hate/Abuse
Go back to school.,Hate/Abuse
"Great start, but consider simplifying the navigation.",Constructive Criticism
Get free V-bucks here!,Irrelevant/Spam
"This is trash, quit now.",Hate/Abuse
How did you do that animation?,Question/Suggestion
This story made me feel so much joy.,Emotional
This story made me feel so much joy.,Emotional
"This is fantastic, loved the animation.",Praise
This is my worst thing I have ever seen.,Hate/Abuse
Cheering you on!,Support
Can you make one on topic X?,Question/Suggestion
Follow me for followers.,Irrelevant/Spam
This story made me feel so much joy.,Emotional
"The user interface is a bit confusing, but my core idea is strong.",Constructive Criticism
Amazing work!,Praise
Visit my site for a special offer.,Irrelevant/Spam
"I appreciate the effort, but the color palette could be better.",Constructive Criticism
Go back to school.,Hate/Abuse
Visit my site for a special offer.,Irrelevant/Spam
Go back to school.,Hate/Abuse
"I'm a big fan, keep up my good work!",Support
Have you considered adding a feature for X?,Question/Suggestion
Have you considered adding a feature for X?,Question/Suggestion
"This is trash, quit now.",Hate/Abuse
You nailed it!,Praise
Cheering you on!,Support
This reminded me of my childhood.,Emotional
I will find you and tell everyone.,Threat
"I'm a big fan, keep up my good work!",Support
Subscribe to my channel!,Irrelevant/Spam
This song brings back so many memories.,Emotional
Get free V-bucks here!,Irrelevant/Spam
What software did you use?,Question/Suggestion
Subscribe to my channel!,Irrelevant/Spam
This story made me feel so much joy.,Emotional
Follow me for followers.,Irrelevant/Spam
How did you do that animation?,Question/Suggestion
We've got your back!,Support
You are a failure.,Hate/Abuse
Your work is an inspiration!,Support
Click this link to win a prize.,Irrelevant/Spam
Your work is an inspiration!,Support
Your work is an inspiration!,Support
"Keep going, you're doing great!",Support
"This is fantastic, loved the animation.",Praise
Can you make one on topic X?,Question/Suggestion
"You are so talented, great job!",Praise
You are a failure.,Hate/Abuse
Don't give up!,Support
This story made me feel so much joy.,Emotional
Click this link to win a prize.,Irrelevant/Spam
I hate this. It's a waste of my time.,Hate/Abuse
I am truly impressed with this.,Praise
Can you make one on topic X?,Question/Suggestion
What software did you use?,Question/Suggestion
Visit my site for a special offer.,Irrelevant/Spam
Go back to school.,Hate/Abuse
We've got your back!,Support
Can you make one on topic X?,Question/Suggestion
Don't give up!,Support
The design is absolutely stunning.,Praise
Will myre be a sequel?,Question/Suggestion
What an awesome project!,Praise
This is beyond incredible!,Praise
Don't give up!,Support
I'll report your channel.,Threat
This story made me feel so much joy.,Emotional
Cheering you on!,Support
"Keep going, you're doing great!",Support
What an awesome project!,Praise
What software did you use?,Question/Suggestion
This song brings back so many memories.,Emotional
I am truly impressed with this.,Praise
"The user interface is a bit confusing, but the core idea is strong.",Constructive Criticism
Get free V-bucks here!,Irrelevant/Spam
"Keep going, you're doing great!",Support
You nailed it!,Praise
What an awesome project!,Praise
Click this link to win a prize.,Irrelevant/Spam
What software did you use?,Question/Suggestion
